|____resources.arsc
|____res
| |____anim
| | |____abc_slide_in_bottom.xml
| | |____abc_slide_out_top.xml
| | |____mainfadein.xml
| | |____abc_popup_enter.xml
| | |____abc_fade_out.xml
| | |____abc_slide_in_top.xml
| | |____abc_grow_fade_in_from_bottom.xml
| | |____abc_shrink_fade_out_from_bottom.xml
| | |____abc_slide_out_bottom.xml
| | |____abc_fade_in.xml
| | |____abc_popup_exit.xml
| | |____splashfadeout.xml
| |____drawable-v23
| | |____abc_control_background_material.xml
| |____drawable-ldrtl-xxxhdpi-v17
| | |____abc_ic_menu_copy_mtrl_am_alpha.png
| | |____abc_ic_menu_cut_mtrl_alpha.png
| | |____abc_spinner_mtrl_am_alpha.9.png
| |____drawable-xxhdpi-v4
| | |____abc_list_focused_holo.9.png
| | |____abc_ic_menu_selectall_mtrl_alpha.png
| | |____abc_ic_star_half_black_36dp.png
| | |____abc_text_select_handle_middle_mtrl_dark.png
| | |____abc_list_selector_disabled_holo_dark.9.png
| | |____abc_ic_star_half_black_16dp.png
| | |____abc_btn_switch_to_on_mtrl_00001.9.png
| | |____abc_textfield_search_default_mtrl_alpha.9.png
| | |____abc_ic_star_half_black_48dp.png
| | |____abc_ic_menu_copy_mtrl_am_alpha.png
| | |____abc_cab_background_top_mtrl_alpha.9.png
| | |____abc_ic_menu_paste_mtrl_am_alpha.png
| | |____abc_text_select_handle_left_mtrl_dark.png
| | |____abc_list_longpressed_holo.9.png
| | |____abc_ic_star_black_16dp.png
| | |____abc_ic_menu_cut_mtrl_alpha.png
| | |____abc_text_select_handle_right_mtrl_light.png
| | |____abc_text_select_handle_left_mtrl_light.png
| | |____abc_menu_hardkey_panel_mtrl_mult.9.png
| | |____abc_scrubber_control_off_mtrl_alpha.png
| | |____abc_ic_star_black_48dp.png
| | |____abc_list_pressed_holo_light.9.png
| | |____abc_btn_radio_to_on_mtrl_000.png
| | |____abc_ic_star_black_36dp.png
| | |____abc_btn_radio_to_on_mtrl_015.png
| | |____abc_scrubber_track_mtrl_alpha.9.png
| | |____abc_popup_background_mtrl_mult.9.png
| | |____abc_ab_share_pack_mtrl_alpha.9.png
| | |____abc_list_selector_disabled_holo_light.9.png
| | |____abc_btn_check_to_on_mtrl_015.png
| | |____abc_list_divider_mtrl_alpha.9.png
| | |____abc_btn_check_to_on_mtrl_000.png
| | |____abc_textfield_search_activated_mtrl_alpha.9.png
| | |____abc_ic_menu_share_mtrl_alpha.png
